Chapter,Class,Subject,action,character,correct_ans,opt_1,opt_2,opt_3,question,serialno,source
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২১ অক্টোবর, ১৯৫৫ (একই সময়ে ধর্ম নিরপেক্ষতাকে আদর্শ হিসেবে গ্রহণ করে)।","২২ আগস্ট, ১৯৫৪","২৫ জুন, ১৯৫২","২১ জুলাই, ১৯৫৫",কবে আওয়ামী মুসলিম লীগ থেকে মুসলিম শব্দটি প্রত্যাহার করে আওয়ামী লীগ নামকরণ করা হয়?,14,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১১ মার্চ, ১৯৬৪ (বঙ্গবন্ধুর নেতৃত্বে)","১২ মার্চ, ১৯৬২","২৫ আগস্ট, ১৯৬৩","২৬ মার্চ, ১৯৬২",সর্বদলীয় সংগ্রাম পরিষদ গঠিত হয় কবে?,17,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২৫ সেপ্টেম্বর, ১৯৭৪","১৮ জুলাই, ১৯৫২","২২ জুলাই, ১৯৪৭","১৫ মার্চ, ১৯৬৭",বঙ্গবন্ধু কবে প্রথম বাংলাদেশি হিসেবে জাতিসংঘের সাধারণ পরিষদে বাংলায় ভাষণ দেন?,35,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,এম এ হান্নান,কামরুজ্জামান,এম. এ. জি. ওসমানী,খন্দকার মোশতাক,বঙ্গবন্ধুর ‘স্বাধানতা ঘোষণা’ ২৬ মার্চ চট্টগ্রাম বেতার কেন্দ্র থেকে কে প্রথম প্রচার করেন?,79,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ব্যারিস্টার এম. আমীর-উল ইসলাম,ব্যারিস্টার এম এ হান্নান,বিচারপতি আব্দুর রব,এম. এ. জি ওসমানী,স্বাধীনতার ঘোষণাপত্রের রচয়িতা কে?,88,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,লে. কর্নেল জিয়াউর রহমান,হুসেন মোহাম্মদ এরশাদ,এম এ জি ওসমানী,কোনোটিই নয়,কার নামানুসারে জেড ফোর্স ব্রিগেড গঠন করা হয়?,107,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,লে. কর্নেল কে এম সফিউল্লাহ,বীরশ্রেষ্ঠ মতিউর রহমান,কাজী নজরুল ইসলাম,কোনোটিই নয়,এস ফোর্স কার নামানুসারে গঠন করা হয়?,112,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,৪টি,২টি,৩টি,৫টি,সমগ্র বাংলাদেশকে কতটি রাজনৈতিক যুদ্ধ অঞ্চলে বিভক্ত করা হয়?,114,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,1971,1978,1975,1970,স্বাধীন বাংলা ফুটবল দল কবে গঠিত হয়?,115,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,বাংলাদেশের স্বাধীনতা যুদ্ধে বিশ^ব্যাপী জনমত গড়ে তুলতে,শারীরিক সচেতনতা গড়ে তুলতে,খেলাধুলায় মনোযোগী হতে,কোনোটিই নয়,স্বাধীন বাংলা ফুটবল দলের জন্ম হয় কেন?,116,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"চরমপত্র, রণাঙ্গন কথিকা, রক্ত স্বাক্ষর, মুক্তিবাহিনীর জন্য প্রচারিত অগ্নিশিক্ষা, দেশাত্মবোধক গান",ফুল কুঁড়ি,রণ কবিতা আবৃত্তি,মুক্তিযুদ্ধবিষয়ক গান,স্বাধীন বাংলা বেতারকেন্দ্রের প্রচারিত অনুষ্ঠান কি কি?,134,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,জেনারেল আমির আব্দুল্লাহ খান নিয়াজী,মোহাম্মদ আলী জিন্নাহ,মশাররফ হোসেন,ইয়াহিয়া খান,পাকিস্তানি পক্ষের নেতৃত্বে কে ছিলেন?,147,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৫ ডিসেম্বর, ১৯৭১","২৩ জুন, ১৬৭০","১০ জুলাই, ১৯৭৩","২২ জুলাই, ১৯৭১",কবে নিয়াজী পাকবাহিনীকে ঢাকার কাছাকাছি পুলব্যাক করতে নির্দেশ দেয়?,151,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,বিমান মল্লিক,কামরুল হাসান,রতন কুমার,কোনোটিই নয়,বাংলাদেশের প্রথম (মুজিবনগর সরকার) ডাকটিকিট-এর ডিজাইনার কে ছিলেন?,162,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,বিপি চিতনিশ,বিমান মল্লিক,কামরুল হাসান,কোনোটিই নয়,স্বাধীনতার পর প্রথম স্মারক ডাকটিকিটের ডিজাইনার কে ছিলেন?,167,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৬ ডিসেম্বর, ১৯৭২","১২ ফেব্রুয়ারি, ১৯৭০","১৬ মার্চ, ১৯৭১","২১ ফেব্রুয়ারি, ১৯৭২",জাতীয় স্মৃতিসৌধের ভিত্তিপ্রস্তর স্থাপন করা হয় কবে?,198,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৪ ডিসেম্বর, ১৯৮৬","২৭ জুন, ১৯৭০","২১ ফেব্রুয়ারি, ১৯৭২","১৬ ডিসেম্বর, ১৯৬৯",বুদ্ধিজীবী স্মৃতিসৌধ উদ্বোধন করা হয় কবে?,218,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৮ অক্টোবর, ১৯৭০","৮ অক্টোবর, ১৯৭১","১৩ আগস্ট, ১৯৭২","১৫ জুন, ১৯৭০",পূর্ব পাকিস্তানের প্রাদেশিক পরিষদ নির্বাচনে আওয়ামী লীগকে কবে নৌকা প্রতীক বরাদ্দ করা হয়?,23,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৮ জানুয়ারি, ১৯৭২","২১ ফেব্রুয়ারি, ১৯৭০","২৬ ডিসেম্বর, ১৯৭৫","৮ অক্টোবর, ১৯৭০",পাকিস্তান সরকার কবে তাকে মুক্তি দেয়?,29,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৬ ফেব্রুয়ারি, ১৯৭২","১৫ জুন, ১৯৭৫","১৯ মার্চ, ১৯৭৪","৮ অক্টোবর, ১৯৭০",বঙ্গবন্ধু কবে ভারত সরকারের আমন্ত্রণে ভারত সফর করেন?,32,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,২৯তম,২২তম,২১তম,১৭তম,জাতিসংঘের সাধারণ পরিষদের কততম অধিবেশনে বঙ্গবন্ধু শেখ মুজিব বাংলায় ভাষণ দেন?,36,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৪ আগস্ট, ২০১০","২০ আগস্ট, ১৯৮৫","১২ জুন, ১৯৬২","১ জানুয়ারি, ১৯৬০",বঙ্গবন্ধুর ঢাকা বিশ্ববিদ্যালয়ের ছাত্রত্ব বাতিলের নির্দেশ প্রত্যাহার করা হয় কবে?,51,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ইস্ট বেঙ্গল রেজিমেন্ট,পুলিশ বাহিনী,নৌবাহিনী,বিমানবাহিনী,মুক্তিযুদ্ধে প্রথম কারা সশস্ত্র প্রতিরোধ গড়ে তোলে?,86,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,আগরতলা (ভারত),চট্টগ্রাম কালুরঘাট,রামপুরা বেতারকেন্দ্র,আগারগাঁও বেতারকেন্দ্র,১৯৭১ সালের ৩০ মার্চের পর স্বাধীন বাংলা বেতার কোথা থেকে সম্প্রচার শুরু করে?,135,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,মুক্তিবাহিনী ও ভারতীয় সশস্ত্র বাহিনীর সমন্বয়ে,মুক্তিবাহিনী ও গেরিলা বাহিনী নিয়ে,মুক্তিযোদ্ধা ও সামরিক বাহিনী নিয়ে,কোনোটিই নয়,যৌথ বাহিনী কাদের নিয়ে গঠিত হয়?,140,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ঢাকা বিশ্ববিদ্যালয়,জাহাঙ্গীরনগর বিশ্ববিদ্যালয়,চট্টগ্রাম বিশ্ববিদ্যালয়,খুলনা বিশ্ববিদ্যালয়,বাংলাদেশের কোন বিশ্ববিদ্যালয়ে প্রথম মুক্তিযুদ্ধভিত্তিক ভাস্কর্য নির্মাণ করা হয়?,195,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২২ ডিসেম্বর, ১৯৭২","১৬ ডিসেম্বর, ১৯৬৯","১০ জুন, ১৯৭০","২১ ফেব্রুয়ারি, ১৯৭২",বুদ্ধিজীবী ভিত্তিপ্রস্তর স্থাপন করা হয় কবে?,214,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,গ্রামের লোক মুক্তিযুদ্ধে বেশি অংশগ্রহণ করেছে,গ্রামের নারীরা মুক্তিযুদ্ধে বেশি অংশগ্রহণ করেছে,গ্রামের দরিদ্র তরুণেরা মুক্তিযুদ্ধে বেশি অংশগ্রহণ করেছে,কোনোটিই নয়,"অপরাজেয় বাংলার দুই তরুণ এবং এক তরুণীর মধ্যে গ্রাম্য তরুণের উচ্চতা একটু বেশি, তা দিয়ে কি বোঝানো হয়?",234,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,মর্তুজা বশীর,মোস্তফা হারুন কুদ্দুস হিলি,হামিদুজ্জামান খান,নিতুন কুণ্ডু,স্মারক ভাস্কর্যের স্থপতি কে?,243,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৩ জানুয়ারি, ১৯৬৮ (আসামি ছিল ৩৫ জন)","১ জানুয়ারি, ১৯৬০","২০ জুন, ১৯৬২","২৭ আগস্ট, ১৯৬৪",বঙ্গবন্ধুকে ১ নম্বর আসামি করে কবে আগরতলা ষড়যন্ত্র মামলা করা হয়?,21,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৫ ডিসেম্বর, ১৯৬৯","১৬ ডিসেম্বর, ১৯৬৯","২১ ফেব্রুয়ারি, ১৯৭০","২৩ আগস্ট, ১৯৬৪",বঙ্গবন্ধু কবে পূর্ব বাংলার নামকরণ করেন ‘বাংলাদেশ’?,24,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,২ অক্টোবর ১৯৯৬; ঢাকার ধানমন্ডি থানায়,"১৫ জুন, ১৯৭৫; ঢাকার রমনা থানায়","২০ আগস্ট, ১৯৮৫, ঢাকার তেজগাঁও থানায়","১৯ মার্চ, ১৯৭৪ ঢাকার পল্টন থানায়","বঙ্গবন্ধু হত্যা মামলার এজাহার কবে, কোন থানায় দায়ের করা হয়?",43,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৪ অক্টোবর, ২০০৯; ৫ জন","১৯ মার্চ, ১৯৭৪; ৫ জন","১৯ মার্চ, ১৯৭৪; ৬ জন","১৫ জুন, ১৯৭৫; ১০ জন","বঙ্গবন্ধু হত্যা মামলার চূড়ান্ত নিষ্পত্তি শুনানির জন্য কবে, কতজন বিচারপতিকে নিয়ে আপিল বিভাগীয় ফুল বেঞ্চ গঠন করা হয়?",47,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৯ মার্চ, ১৯৭২;  বঙ্গবন্ধু শেখ মুজিবুর রহমান এবং ইন্দিরা গান্ধী স্বাক্ষর করেন","১০ আগস্ট, ১৯৭৩; ইন্দিরা গান্ধী ও কাজী নজরুল ইসলাম","১৮ জুলাই, ১৯৫২; মনমোহন সিং ও জি. এ ওসমানী","২২ ফেব্রুয়ারি, ১৯৩৫; অটল বিহারী ও ভাসানী",ভারত ও বাংলাদেশের মধ্যে মৈত্রী চুক্তি কবে স্বাক্ষরিত হয়? এই চুক্তিতে স্বাক্ষর করেন কে কে?,52,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,বিচারপতি আবু সাঈদ চেšধুরী,খন্দকার মোশতাক,আব্দুর রউফ,আব্দুর রব,যুক্তরাজ্যে কে গণপ্রজাতন্ত্রী বাংলাদেশ সরকারের জন্য Steering Committee খোলেন?,69,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১৯৭১ সালে ঢাকায় কর্মরত ব্রিটিশ সাংবাদিক,বিবিসি সাংবাদিক,রাজনৈতিক নেতা,অর্থনীতিবিদ,সায়মন ড্রিং কে?,74,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১৯৭১ সালের ২৫ মার্চ দিবাগত রাতে পাকিস্তানের সামরিক বাহিনী কর্তৃক বাঙালির ওপর ¯্রশস্ত্র অভিযান,জঙ্গী নির্মূলকরণ,অভ্যন্তরীণ সন্ত্রাস দমন,কোনোটিই নয়,‘অপারেশন সার্চলাইট’ কি?,89,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১০ এপ্রিল, ১৯৭১","১২ আগস্ট, ১৯৭৩","২৬ ডিসেম্বর, ১৯৭৫","১০ জানুয়ারি, ১৯৭২",স্বাধীনতার ঘোষণাপত্র জারি করা হয় কবে?,92,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৩ এপ্রিল, ১৯৭১; ভারতের ত্রিপুরা রাজ্যে","১৫ জুন, ১৯৭৫; ঢাকার রমনায়","১৯ মার্চ, ১৯৭৪; চট্টগ্রাম কালুরঘাট","৮ অক্টোবর, ১৯৭০; ভারতের আসাম প্রদেশ",স্বাধীন বাংলা বেতারকেন্দ্রের দ্বিতীয় পর্বের কাজ শুরু হয় কবে এবং কোথায়?,136,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ওরা ১১ জন,রক্তাক্ত প্রান্তর,ধ্রুবতারা,আত্মদান,মুক্তিযুদ্ধভিত্তিক প্রথম চলচ্চিত্র কোনটি?,188,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ত্রিভুজাকৃতি,বৃত্তাকৃতি,চতুর্ভুজাকৃতি,কোনোটিই নয়,জাতীয় স্মৃতিসৌধের আকার কেমন?,205,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ফরিদউদ্দীন আহমেদ ও জামি আল শফি,শামীম শিকদার,হামিদুজ্জামান,আব্দুর রাজ্জাক,রায়েরবাজার বধ্যভূমি স্মৃতিসৌধ-এর স্থপতি কে?,224,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,মূল ভাস্কর্যটি ১৭ ফুট ৯ ইঞ্চি উচ্চ,৪০ ইঞ্চি,৩৫ ইঞ্চি,২৯ ইঞ্চি,জাগ্রত চৌরঙ্গী-এর উচ্চতা কত?,228,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"২৬ জুলাই, ১৯৬৪","২২ জুলাই, ১৯৪৭","২৩ জুন, ১৬৫৮","১০ আগস্ট, ১৯৬৩",বঙ্গবন্ধুর নেতৃত্বে সম্মিলিত বিরোদী দল (কম্বাইড অপজিশন পাটি-(COP) গঠিত হয়?,18,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৭ এপ্রিল, ১৯৭১","১৯ মার্চ, ১৯৭৪","৮ অক্টোবর, ১৯৭০","৬ ফেব্রুয়ারি, ১৯৭২",স্বাধীনতা ঘোষণাপত্র পাঠ করা হবে?,93,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,মুজিবনগর (মেহেরপুর),ধানমন্ডি (ঢাকা),রেসকোর্স ময়দান,প্যারেড ময়দান,স্বাধীনতার ঘোষণাপত্র কোথায় পাঠ করা হয়?,94,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১১টি,৯টি,৮টি,৫টি,মুক্তিযুদ্ধে বাংলাদেশকে কয়টি সেক্টরে বিভক্ত করা হয়েছিল?,95,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,এম. আর আকতার মুকুল,খন্দকার মোশতাক,এম এ জি ওসমানী,মেজর জিয়াউর রহমান,স্বাধীন বাংলা বেতারকেন্দ্রের ‘চরমপত্র’ অনুষ্ঠানের উপস্থাপক ও স্ক্রিপ্ট লেখক কে ছিলেন?,138,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ইস্টার্ন কমান্ড,ইস্ট রেজিমেন্ট,ওয়েস্টার্ন কমান্ড,কোনোটিই নয়,সম্মিলিত আক্রমণে ভারতের কোন কমান্ড অংশগ্রহণ করে?,142,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১৪ কিলোমিটার,১২ কিলোমিটার,৮ কিলোমিটার,১৬ কিলোমিটার,১৪ ডিসেম্বর যৌথবাহিনী বা মিত্রবাহিনী ঢাকা থেকে কত কিলোমিটার দূরে অবস্থান করছিল?,156,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,মেজর জেনারেল জামশেদ,ইয়াহিয়া খান,আইয়ুব খান,কোনোটিই নয়,কোন পাক সেনানায়ক প্রথম আত্মসমর্পণ করেন?,158,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,সংগ্রামের প্রতীক হিসেবে আগুনের ফুলকি,শাপলা,স্মৃতিসৌধ,কেন্দ্রীয় শহিদ মিনার,১৯৭২ সালে স্বাধীনতা দিবসে প্রকাশিত ডাকটিকিটের প্রতীক কি ছিল?,171,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,জাগ্রত চৌরঙ্গী,অপরাজেয় বাংলা,সাবাস বাংলাদেশ,জাগ্রত জনতা,বাংলাদেশের মুক্তিযুদ্ধভিত্তিক প্রথম ভাস্কর্যের নাম কি?,194,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,প্রেসিডেন্ট হুসেইন মুহম্মদ এরশাদ,বঙ্গবন্ধু শেখ মুজিবুর রহমান,মেজর জিয়াউর রহমান,শেরে বাংলা এ কে ফজলুল হক,জাতীয় স্মৃতিসৌধ উদ্ভোধন করেন কে?,201,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১৯৭৩ সালে,১৯৭২ সালে,১৯৭১ সালে,১৯৭০ সালে,জাগ্রত চৌরঙ্গী নির্মিত হয় কবে?,226,নতুন বিশ্ব
